"TIME","GEO","UNIT","INDIC_FO","Value"
"2005","Spain","Thousand hectares","Other wooded land","10 258.67"
"2005","France","Thousand hectares","Area without water bodies",":"
"2005","France","Thousand hectares","Forest and other wooded land","16 748.00"
"2005","France","Thousand hectares","Forest","15 861.00"
"2005","France","Thousand hectares","Forest available for wood supply","15 195.00"
"2005","France","Thousand hectares","Other wooded land","887.00"
"2005","Croatia","Thousand hectares","Area without water bodies",":"
"2005","Croatia","Thousand hectares","Forest and other wooded land","2 387.00"
"2005","Croatia","Thousand hectares","Forest","1 903.00"
"2005","Croatia","Thousand hectares","Forest available for wood supply","1 745.00"
"2005","Croatia","Thousand hectares","Other wooded land","484.00"
"2005","Italy","Thousand hectares","Area without water bodies",":"
"2005","Italy","Thousand hectares","Forest and other wooded land","10 467.00"
"2005","Italy","Thousand hectares","Forest","8 759.00"
"2005","Italy","Thousand hectares","Forest available for wood supply","7 741.00"
"2005","Italy","Thousand hectares","Other wooded land","1 708.00"
"2005","Cyprus","Thousand hectares","Area without water bodies",":"
"2005","Cyprus","Thousand hectares","Forest and other wooded land","386.72"
"2005","Cyprus","Thousand hectares","Forest","172.85"
"2005","Cyprus","Thousand hectares","Forest available for wood supply","41.40"
"2005","Cyprus","Thousand hectares","Other wooded land","213.87"
"2005","Latvia","Thousand hectares","Area without water bodies",":"
"2005","Latvia","Thousand hectares","Forest and other wooded land","3 415.00"
"2005","Latvia","Thousand hectares","Forest","3 297.00"
"2005","Latvia","Thousand hectares","Forest available for wood supply","3 088.00"
"2005","Latvia","Thousand hectares","Other wooded land","118.00"
"2005","Lithuania","Thousand hectares","Area without water bodies",":"
"2005","Lithuania","Thousand hectares","Forest and other wooded land","2 194.00"
"2005","Lithuania","Thousand hectares","Forest","2 121.00"
"2005","Lithuania","Thousand hectares","Forest available for wood supply","1 835.00"
"2005","Lithuania","Thousand hectares","Other wooded land","73.00"
"2005","Luxembourg","Thousand hectares","Area without water bodies",":"
"2005","Luxembourg","Thousand hectares","Forest and other wooded land","88.15"
"2005","Luxembourg","Thousand hectares","Forest","86.75"
"2005","Luxembourg","Thousand hectares","Forest available for wood supply","86.10"
"2005","Luxembourg","Thousand hectares","Other wooded land","1.40"
"2005","Hungary","Thousand hectares","Area without water bodies",":"
"2005","Hungary","Thousand hectares","Forest and other wooded land","1 983.00"
"2005","Hungary","Thousand hectares","Forest","1 983.28"
"2005","Hungary","Thousand hectares","Forest available for wood supply","1 684.05"
"2005","Hungary","Thousand hectares","Other wooded land","0"
"2005","Malta","Thousand hectares","Area without water bodies",":"
"2005","Malta","Thousand hectares","Forest and other wooded land","0.00"
"2005","Malta","Thousand hectares","Forest","0.35"
"2005","Malta","Thousand hectares","Forest available for wood supply","0.00"
"2005","Malta","Thousand hectares","Other wooded land","0.00"
"2005","Netherlands","Thousand hectares","Area without water bodies",":"
"2005","Netherlands","Thousand hectares","Forest and other wooded land","365.00"
"2005","Netherlands","Thousand hectares","Forest","365.00"
"2005","Netherlands","Thousand hectares","Forest available for wood supply","293.40"
"2005","Netherlands","Thousand hectares","Other wooded land","0.00"
"2005","Austria","Thousand hectares","Area without water bodies",":"
"2005","Austria","Thousand hectares","Forest and other wooded land","3 978.00"
"2005","Austria","Thousand hectares","Forest","3 851.00"
"2005","Austria","Thousand hectares","Forest available for wood supply","3 343.00"
"2005","Austria","Thousand hectares","Other wooded land","127.00"
"2005","Poland","Thousand hectares","Area without water bodies",":"
"2005","Poland","Thousand hectares","Forest and other wooded land","9 200.00"
"2005","Poland","Thousand hectares","Forest","9 200.00"
"2005","Poland","Thousand hectares","Forest available for wood supply","8 417.00"
"2005","Poland","Thousand hectares","Other wooded land","0.00"
"2005","Portugal","Thousand hectares","Area without water bodies",":"
"2005","Portugal","Thousand hectares","Forest and other wooded land","4 577.18"
"2005","Portugal","Thousand hectares","Forest","3 296.02"
"2005","Portugal","Thousand hectares","Forest available for wood supply","2 205.83"
"2005","Portugal","Thousand hectares","Other wooded land","1 281.16"
"2005","Romania","Thousand hectares","Area without water bodies",":"
"2005","Romania","Thousand hectares","Forest and other wooded land","6 743.00"
"2005","Romania","Thousand hectares","Forest","6 391.00"
"2005","Romania","Thousand hectares","Forest available for wood supply","5 049.00"
"2005","Romania","Thousand hectares","Other wooded land","352.00"
"2005","Slovenia","Thousand hectares","Area without water bodies",":"
"2005","Slovenia","Thousand hectares","Forest and other wooded land","1 272.00"
"2005","Slovenia","Thousand hectares","Forest","1 243.00"
"2005","Slovenia","Thousand hectares","Forest available for wood supply","1 166.00"
"2005","Slovenia","Thousand hectares","Other wooded land","29.00"
"2005","Slovakia","Thousand hectares","Area without water bodies",":"
"2005","Slovakia","Thousand hectares","Forest and other wooded land","1 931.60"
"2005","Slovakia","Thousand hectares","Forest","1 931.60"
"2005","Slovakia","Thousand hectares","Forest available for wood supply","1 751.00"
"2005","Slovakia","Thousand hectares","Other wooded land","0.00"
"2005","Finland","Thousand hectares","Area without water bodies",":"
"2005","Finland","Thousand hectares","Forest and other wooded land","23 300.00"
"2005","Finland","Thousand hectares","Forest","22 162.00"
"2005","Finland","Thousand hectares","Forest available for wood supply","20 050.91"
"2005","Finland","Thousand hectares","Other wooded land","1 137.77"
"2005","Sweden","Thousand hectares","Area without water bodies",":"
"2005","Sweden","Thousand hectares","Forest and other wooded land","30 762.00"
"2005","Sweden","Thousand hectares","Forest","28 218.00"
"2005","Sweden","Thousand hectares","Forest available for wood supply","20 233.69"
"2005","Sweden","Thousand hectares","Other wooded land","2 544.00"
"2005","United Kingdom","Thousand hectares","Area without water bodies",":"
"2005","United Kingdom","Thousand hectares","Forest and other wooded land","3 041.00"
"2005","United Kingdom","Thousand hectares","Forest","3 021.00"
"2005","United Kingdom","Thousand hectares","Forest available for wood supply","3 021.00"
"2005","United Kingdom","Thousand hectares","Other wooded land","20.00"
"2005","Iceland","Thousand hectares","Area without water bodies",":"
"2005","Iceland","Thousand hectares","Forest and other wooded land","171.09"
"2005","Iceland","Thousand hectares","Forest","36.48"
"2005","Iceland","Thousand hectares","Forest available for wood supply","17.71"
"2005","Iceland","Thousand hectares","Other wooded land","134.61"
"2005","Liechtenstein","Thousand hectares","Area without water bodies",":"
"2005","Liechtenstein","Thousand hectares","Forest and other wooded land","6.90"
"2005","Liechtenstein","Thousand hectares","Forest","6.10"
"2005","Liechtenstein","Thousand hectares","Forest available for wood supply","4.00"
"2005","Liechtenstein","Thousand hectares","Other wooded land","0.80"
"2005","Norway","Thousand hectares","Area without water bodies",":"
"2005","Norway","Thousand hectares","Forest and other wooded land","13 962.00"
"2005","Norway","Thousand hectares","Forest","12 092.00"
"2005","Norway","Thousand hectares","Forest available for wood supply","8 393.00"
"2005","Norway","Thousand hectares","Other wooded land","1 870.00"
"2005","Switzerland","Thousand hectares","Area without water bodies",":"
"2005","Switzerland","Thousand hectares","Forest and other wooded land","1 284.00"
"2005","Switzerland","Thousand hectares","Forest","1 217.00"
"2005","Switzerland","Thousand hectares","Forest available for wood supply","1 177.00"
"2005","Switzerland","Thousand hectares","Other wooded land","67.00"
"2005","Montenegro","Thousand hectares","Area without water bodies",":"
"2005","Montenegro","Thousand hectares","Forest and other wooded land","744"
"2005","Montenegro","Thousand hectares","Forest","626.00"
"2005","Montenegro","Thousand hectares","Forest available for wood supply","543.00"
"2005","Montenegro","Thousand hectares","Other wooded land","118.00"
"2005","North Macedonia","Thousand hectares","Area without water bodies",":"
"2005","North Macedonia","Thousand hectares","Forest and other wooded land","1 118"
"2005","North Macedonia","Thousand hectares","Forest","975"
"2005","North Macedonia","Thousand hectares","Forest available for wood supply","804"
"2005","North Macedonia","Thousand hectares","Other wooded land","143"
"2005","Serbia","Thousand hectares","Area without water bodies",":"
"2005","Serbia","Thousand hectares","Forest and other wooded land","2 997"
"2005","Serbia","Thousand hectares","Forest","2 476"
"2005","Serbia","Thousand hectares","Forest available for wood supply","1 693.00"
"2005","Serbia","Thousand hectares","Other wooded land","521"
"2005","Turkey","Thousand hectares","Area without water bodies",":"
"2005","Turkey","Thousand hectares","Forest and other wooded land","21 274"
"2005","Turkey","Thousand hectares","Forest","10 740"
"2005","Turkey","Thousand hectares","Forest available for wood supply","7 854"
"2005","Turkey","Thousand hectares","Other wooded land","10 534"
"2005","Bosnia and Herzegovina","Thousand hectares","Area without water bodies",":"
"2005","Bosnia and Herzegovina","Thousand hectares","Forest and other wooded land",":"
"2005","Bosnia and Herzegovina","Thousand hectares","Forest",":"
"2005","Bosnia and Herzegovina","Thousand hectares","Forest available for wood supply",":"
"2005","Bosnia and Herzegovina","Thousand hectares","Other wooded land",":"
"2010","European Union - 28 countries","Thousand hectares","Area without water bodies","424 578"
"2010","European Union - 28 countries","Thousand hectares","Forest and other wooded land","180 311"
"2010","European Union - 28 countries","Thousand hectares","Forest","159 236"
"2010","European Union - 28 countries","Thousand hectares","Forest available for wood supply","133 172"
"2010","European Union - 28 countries","Thousand hectares","Other wooded land","21 075"
"2010","European Union - 27 countries (2007-2013)","Thousand hectares","Area without water bodies","418 918"
"2010","European Union - 27 countries (2007-2013)","Thousand hectares","Forest and other wooded land","177 837"
"2010","European Union - 27 countries (2007-2013)","Thousand hectares","Forest","157 316"
"2010","European Union - 27 countries (2007-2013)","Thousand hectares","Forest available for wood supply","131 431"
"2010","European Union - 27 countries (2007-2013)","Thousand hectares","Other wooded land","20 521"
"2010","Belgium","Thousand hectares","Area without water bodies","3 033"
"2010","Belgium","Thousand hectares","Forest and other wooded land","714.00"
"2010","Belgium","Thousand hectares","Forest","681.20"
"2010","Belgium","Thousand hectares","Forest available for wood supply","667.85"
"2010","Belgium","Thousand hectares","Other wooded land","32.80"
"2010","Bulgaria","Thousand hectares","Area without water bodies","10 893"
"2010","Bulgaria","Thousand hectares","Forest and other wooded land","3 761.00"
"2010","Bulgaria","Thousand hectares","Forest","3 737.00"
"2010","Bulgaria","Thousand hectares","Forest available for wood supply","2 387.00"
"2010","Bulgaria","Thousand hectares","Other wooded land","24.00"
"2010","Czechia","Thousand hectares","Area without water bodies","7 723"
"2010","Czechia","Thousand hectares","Forest and other wooded land","2 657.38"
"2010","Czechia","Thousand hectares","Forest","2 657.38"
"2010","Czechia","Thousand hectares","Forest available for wood supply","2 310.37"
"2010","Czechia","Thousand hectares","Other wooded land","0.00"
"2010","Denmark","Thousand hectares","Area without water bodies","4 243"
"2010","Denmark","Thousand hectares","Forest and other wooded land","634.08"
"2010","Denmark","Thousand hectares","Forest","587.08"
"2010","Denmark","Thousand hectares","Forest available for wood supply","552.08"
"2010","Denmark","Thousand hectares","Other wooded land","47.00"
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Area without water bodies","34 877"
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest and other wooded land","11 409.00"
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 409.00"
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest available for wood supply","10 885.73"
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00"
"2010","Estonia","Thousand hectares","Area without water bodies","4 343"
"2010","Estonia","Thousand hectares","Forest and other wooded land","2 452.96"
"2010","Estonia","Thousand hectares","Forest","2 233.94"
"2010","Estonia","Thousand hectares","Forest available for wood supply","2 008.30"
"2010","Estonia","Thousand hectares","Other wooded land","219.02"
"2010","Ireland","Thousand hectares","Area without water bodies","6 839"
"2010","Ireland","Thousand hectares","Forest and other wooded land","772.86"
"2010","Ireland","Thousand hectares","Forest","725.64"
"2010","Ireland","Thousand hectares","Forest available for wood supply","608.22"
"2010","Ireland","Thousand hectares","Other wooded land","47.22"
"2010","Greece","Thousand hectares","Area without water bodies","13 082"
"2010","Greece","Thousand hectares","Forest and other wooded land","6 539.00"
"2010","Greece","Thousand hectares","Forest","3 903.00"
"2010","Greece","Thousand hectares","Forest available for wood supply","3 594.66"
"2010","Greece","Thousand hectares","Other wooded land","2 636.00"
"2010","Spain","Thousand hectares","Area without water bodies","50 176"
"2010","Spain","Thousand hectares","Forest and other wooded land","27 525.38"
"2010","Spain","Thousand hectares","Forest","18 247.20"
"2010","Spain","Thousand hectares","Forest available for wood supply","14 574.80"
"2010","Spain","Thousand hectares","Other wooded land","9 278.18"
"2010","France","Thousand hectares","Area without water bodies","55 010"
"2010","France","Thousand hectares","Forest and other wooded land","17 163.00"
"2010","France","Thousand hectares","Forest","16 424.00"
"2010","France","Thousand hectares","Forest available for wood supply","15 607.00"
"2010","France","Thousand hectares","Other wooded land","739.00"
"2010","Croatia","Thousand hectares","Area without water bodies","5 659"
"2010","Croatia","Thousand hectares","Forest and other wooded land","2 474.00"
"2010","Croatia","Thousand hectares","Forest","1 920.00"
"2010","Croatia","Thousand hectares","Forest available for wood supply","1 741.00"
"2010","Croatia","Thousand hectares","Other wooded land","554.00"
"2010","Italy","Thousand hectares","Area without water bodies","29 511"
"2010","Italy","Thousand hectares","Forest and other wooded land","10 789.00"
"2010","Italy","Thousand hectares","Forest","9 028.00"
"2010","Italy","Thousand hectares","Forest available for wood supply","7 978.74"
"2010","Italy","Thousand hectares","Other wooded land","1 761.00"
"2010","Cyprus","Thousand hectares","Area without water bodies","921"
"2010","Cyprus","Thousand hectares","Forest and other wooded land","386.13"
"2010","Cyprus","Thousand hectares","Forest","172.84"
"2010","Cyprus","Thousand hectares","Forest available for wood supply","41.40"
"2010","Cyprus","Thousand hectares","Other wooded land","213.28"
"2010","Latvia","Thousand hectares","Area without water bodies","6 220"
"2010","Latvia","Thousand hectares","Forest and other wooded land","3 467.00"
"2010","Latvia","Thousand hectares","Forest","3 354.00"
"2010","Latvia","Thousand hectares","Forest available for wood supply","3 149.00"
"2010","Latvia","Thousand hectares","Other wooded land","113.00"
"2010","Lithuania","Thousand hectares","Area without water bodies","6 268"
"2010","Lithuania","Thousand hectares","Forest and other wooded land","2 254.00"
"2010","Lithuania","Thousand hectares","Forest","2 170.00"
"2010","Lithuania","Thousand hectares","Forest available for wood supply","1 852.00"
"2010","Lithuania","Thousand hectares","Other wooded land","84.00"
"2010","Luxembourg","Thousand hectares","Area without water bodies","259"
"2010","Luxembourg","Thousand hectares","Forest and other wooded land","88.20"
"2010","Luxembourg","Thousand hectares","Forest","86.75"
"2010","Luxembourg","Thousand hectares","Forest available for wood supply","86.10"
"2010","Luxembourg","Thousand hectares","Other wooded land","1.40"
"2010","Hungary","Thousand hectares","Area without water bodies","8 961"
"2010","Hungary","Thousand hectares","Forest and other wooded land","2 046.39"
"2010","Hungary","Thousand hectares","Forest","2 046.39"
"2010","Hungary","Thousand hectares","Forest available for wood supply","1 729.32"
"2010","Hungary","Thousand hectares","Other wooded land","0"
"2010","Malta","Thousand hectares","Area without water bodies","32"
"2010","Malta","Thousand hectares","Forest and other wooded land","0.35"
"2010","Malta","Thousand hectares","Forest","0.35"
"2010","Malta","Thousand hectares","Forest available for wood supply","0.00"
"2010","Malta","Thousand hectares","Other wooded land","0.00"
"2010","Netherlands","Thousand hectares","Area without water bodies","3 372"
"2010","Netherlands","Thousand hectares","Forest and other wooded land","373.48"
"2010","Netherlands","Thousand hectares","Forest","373.48"
"2010","Netherlands","Thousand hectares","Forest available for wood supply","298.80"
"2010","Netherlands","Thousand hectares","Other wooded land","0.00"
"2010","Austria","Thousand hectares","Area without water bodies","8 241"
"2010","Austria","Thousand hectares","Forest and other wooded land","4 000.00"
"2010","Austria","Thousand hectares","Forest","3 860.00"
"2010","Austria","Thousand hectares","Forest available for wood supply","3 341.00"
"2010","Austria","Thousand hectares","Other wooded land","140.00"
"2010","Poland","Thousand hectares","Area without water bodies","30 633"
"2010","Poland","Thousand hectares","Forest and other wooded land","9 329.00"
"2010","Poland","Thousand hectares","Forest","9 329.00"
"2010","Poland","Thousand hectares","Forest available for wood supply","8 128.00"
"2010","Poland","Thousand hectares","Other wooded land","0.00"
"2010","Portugal","Thousand hectares","Area without water bodies","9 068"
"2010","Portugal","Thousand hectares","Forest and other wooded land","4 742.20"
"2010","Portugal","Thousand hectares","Forest","3 239.06"
"2010","Portugal","Thousand hectares","Forest available for wood supply","2 146.99"
"2010","Portugal","Thousand hectares","Other wooded land","1 503.13"
"2010","Romania","Thousand hectares","Area without water bodies","23 016"
"2010","Romania","Thousand hectares","Forest and other wooded land","6 919.00"
"2010","Romania","Thousand hectares","Forest","6 515.00"
"2010","Romania","Thousand hectares","Forest available for wood supply","5 147.00"
"2010","Romania","Thousand hectares","Other wooded land","404.00"
"2010","Slovenia","Thousand hectares","Area without water bodies","2 014"
"2010","Slovenia","Thousand hectares","Forest and other wooded land","1 272.00"
"2010","Slovenia","Thousand hectares","Forest","1 247.00"
"2010","Slovenia","Thousand hectares","Forest available for wood supply","1 175.00"
"2010","Slovenia","Thousand hectares","Other wooded land","25.00"
"2010","Slovakia","Thousand hectares","Area without water bodies","4 810"
"2010","Slovakia","Thousand hectares","Forest and other wooded land","1 938.90"
"2010","Slovakia","Thousand hectares","Forest","1 938.90"
"2010","Slovakia","Thousand hectares","Forest available for wood supply","1 779.00"
"2010","Slovakia","Thousand hectares","Other wooded land","0.00"
"2010","Finland","Thousand hectares","Area without water bodies","30 389"
"2010","Finland","Thousand hectares","Forest and other wooded land","23 019.00"
"2010","Finland","Thousand hectares","Forest","22 218.00"
"2010","Finland","Thousand hectares","Forest available for wood supply","19 465.00"
"2010","Finland","Thousand hectares","Other wooded land","801.00"
"2010","Sweden","Thousand hectares","Area without water bodies","40 734"
"2010","Sweden","Thousand hectares","Forest and other wooded land","30 505.00"
"2010","Sweden","Thousand hectares","Forest","28 073.00"
"2010","Sweden","Thousand hectares","Forest available for wood supply","20 032.91"
"2010","Sweden","Thousand hectares","Other wooded land","2 432.00"
"2010","United Kingdom","Thousand hectares","Area without water bodies","24 251"
"2010","United Kingdom","Thousand hectares","Forest and other wooded land","3 079.00"
"2010","United Kingdom","Thousand hectares","Forest","3 059.00"
"2010","United Kingdom","Thousand hectares","Forest available for wood supply","3 059.00"
"2010","United Kingdom","Thousand hectares","Other wooded land","20.00"
"2010","Iceland","Thousand hectares","Area without water bodies","10 024"
"2010","Iceland","Thousand hectares","Forest and other wooded land","181.94"
"2010","Iceland","Thousand hectares","Forest","42.75"
"2010","Iceland","Thousand hectares","Forest available for wood supply","21.62"
"2010","Iceland","Thousand hectares","Other wooded land","139.20"
"2010","Liechtenstein","Thousand hectares","Area without water bodies","16"
"2010","Liechtenstein","Thousand hectares","Forest and other wooded land","6.70"
"2010","Liechtenstein","Thousand hectares","Forest","6.20"
"2010","Liechtenstein","Thousand hectares","Forest available for wood supply","4.00"
"2010","Liechtenstein","Thousand hectares","Other wooded land","0.50"
"2010","Norway","Thousand hectares","Area without water bodies","30 425"
"2010","Norway","Thousand hectares","Forest and other wooded land","14 043.00"
"2010","Norway","Thousand hectares","Forest","12 102.00"
"2010","Norway","Thousand hectares","Forest available for wood supply","8 326.00"
"2010","Norway","Thousand hectares","Other wooded land","1 941.00"
"2010","Switzerland","Thousand hectares","Area without water bodies","4 000"
"2010","Switzerland","Thousand hectares","Forest and other wooded land","1 304.00"
"2010","Switzerland","Thousand hectares","Forest","1 235.00"
"2010","Switzerland","Thousand hectares","Forest available for wood supply","1 193.00"
"2010","Switzerland","Thousand hectares","Other wooded land","69.00"
"2010","Montenegro","Thousand hectares","Area without water bodies","1 345"
"2010","Montenegro","Thousand hectares","Forest and other wooded land","964.26"
"2010","Montenegro","Thousand hectares","Forest","826.78"
"2010","Montenegro","Thousand hectares","Forest available for wood supply","675.39"
"2010","Montenegro","Thousand hectares","Other wooded land","137.48"
"2010","North Macedonia","Thousand hectares","Area without water bodies","2 491"
"2010","North Macedonia","Thousand hectares","Forest and other wooded land","1 103.43"
"2010","North Macedonia","Thousand hectares","Forest","960.43"
"2010","North Macedonia","Thousand hectares","Forest available for wood supply","804.00"
"2010","North Macedonia","Thousand hectares","Other wooded land","143.00"
"2010","Serbia","Thousand hectares","Area without water bodies","8 746"
"2010","Serbia","Thousand hectares","Forest and other wooded land","3 123.00"
"2010","Serbia","Thousand hectares","Forest","2 713.00"
"2010","Serbia","Thousand hectares","Forest available for wood supply","2 342.00"
"2010","Serbia","Thousand hectares","Other wooded land","410.00"
"2010","Turkey","Thousand hectares","Area without water bodies","76 960"
"2010","Turkey","Thousand hectares","Forest and other wooded land","21 537.09"
"2010","Turkey","Thousand hectares","Forest","11 202.84"
"2010","Turkey","Thousand hectares","Forest available for wood supply","7 672.81"
"2010","Turkey","Thousand hectares","Other wooded land","10 334.25"
"2010","Bosnia and Herzegovina","Thousand hectares","Area without water bodies",":"
"2010","Bosnia and Herzegovina","Thousand hectares","Forest and other wooded land","2 778.30"
"2010","Bosnia and Herzegovina","Thousand hectares","Forest","2 102.70"
"2010","Bosnia and Herzegovina","Thousand hectares","Forest available for wood supply",":"
"2010","Bosnia and Herzegovina","Thousand hectares","Other wooded land","675.60"
"2015","European Union - 28 countries","Thousand hectares","Area without water bodies",":"
"2015","European Union - 28 countries","Thousand hectares","Forest and other wooded land","181 918.00"
"2015","European Union - 28 countries","Thousand hectares","Forest","160 931.00"
"2015","European Union - 28 countries","Thousand hectares","Forest available for wood supply","134 486"
"2015","European Union - 28 countries","Thousand hectares","Other wooded land","20 843"
"2015","European Union - 27 countries (2007-2013)","Thousand hectares","Area without water bodies",":"
"2015","European Union - 27 countries (2007-2013)","Thousand hectares","Forest and other wooded land","179 434"
"2015","European Union - 27 countries (2007-2013)","Thousand hectares","Forest","159 160"
"2015","European Union - 27 countries (2007-2013)","Thousand hectares","Forest available for wood supply","132 746"
"2015","European Union - 27 countries (2007-2013)","Thousand hectares","Other wooded land","20 274"
"2015","Belgium","Thousand hectares","Area without water bodies",":"
"2015","Belgium","Thousand hectares","Forest and other wooded land","719.10"
"2015","Belgium","Thousand hectares","Forest","683.40"
"2015","Belgium","Thousand hectares","Forest available for wood supply","670.28"
"2015","Belgium","Thousand hectares","Other wooded land","35.70"
"2015","Bulgaria","Thousand hectares","Area without water bodies",":"
"2015","Bulgaria","Thousand hectares","Forest and other wooded land","3 845.00"
"2015","Bulgaria","Thousand hectares","Forest","3 823.00"
"2015","Bulgaria","Thousand hectares","Forest available for wood supply","2 213.00"
"2015","Bulgaria","Thousand hectares","Other wooded land","22.00"
"2015","Czechia","Thousand hectares","Area without water bodies",":"
"2015","Czechia","Thousand hectares","Forest and other wooded land","2 667.41"
"2015","Czechia","Thousand hectares","Forest","2 667.41"
"2015","Czechia","Thousand hectares","Forest available for wood supply","2 300.79"
"2015","Czechia","Thousand hectares","Other wooded land","0.00"
"2015","Denmark","Thousand hectares","Area without water bodies",":"
"2015","Denmark","Thousand hectares","Forest and other wooded land","657.69"
"2015","Denmark","Thousand hectares","Forest","612.23"
"2015","Denmark","Thousand hectares","Forest available for wood supply","572.23"
"2015","Denmark","Thousand hectares","Other wooded land","45.47"
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Area without water bodies",":"
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest and other wooded land","11 419.00"
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 419.00"
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest available for wood supply","10 888.00"
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00"
"2015","Estonia","Thousand hectares","Area without water bodies",":"
"2015","Estonia","Thousand hectares","Forest and other wooded land","2 455.51"
"2015","Estonia","Thousand hectares","Forest","2 231.95"
"2015","Estonia","Thousand hectares","Forest available for wood supply","1 993.75"
"2015","Estonia","Thousand hectares","Other wooded land","223.56"
"2015","Ireland","Thousand hectares","Area without water bodies",":"
"2015","Ireland","Thousand hectares","Forest and other wooded land","801.24"
"2015","Ireland","Thousand hectares","Forest","754.02"
"2015","Ireland","Thousand hectares","Forest available for wood supply","632.01"
"2015","Ireland","Thousand hectares","Other wooded land","47.22"
"2015","Greece","Thousand hectares","Area without water bodies",":"
"2015","Greece","Thousand hectares","Forest and other wooded land","6 539.00"
"2015","Greece","Thousand hectares","Forest","3 903.00"
"2015","Greece","Thousand hectares","Forest available for wood supply","3 594.66"
"2015","Greece","Thousand hectares","Other wooded land","2 636.00"
"2015","Spain","Thousand hectares","Area without water bodies",":"
"2015","Spain","Thousand hectares","Forest and other wooded land","27 626.65"
"2015","Spain","Thousand hectares","Forest","18 417.87"
"2015","Spain","Thousand hectares","Forest available for wood supply","14 711.12"
"2015","Spain","Thousand hectares","Other wooded land","9 208.78"
"2015","France","Thousand hectares","Area without water bodies",":"
"2015","France","Thousand hectares","Forest and other wooded land","17 579.00"
"2015","France","Thousand hectares","Forest","16 989.00"
"2015","France","Thousand hectares","Forest available for wood supply","16 018.00"
"2015","France","Thousand hectares","Other wooded land","590.00"
"2015","Croatia","Thousand hectares","Area without water bodies",":"
"2015","Croatia","Thousand hectares","Forest and other wooded land","2 491.00"
"2015","Croatia","Thousand hectares","Forest","1 922.00"
"2015","Croatia","Thousand hectares","Forest available for wood supply","1 740.00"
"2015","Croatia","Thousand hectares","Other wooded land","569.00"
"2015","Italy","Thousand hectares","Area without water bodies",":"
"2015","Italy","Thousand hectares","Forest and other wooded land","11 110.00"
"2015","Italy","Thousand hectares","Forest","9 297.00"
"2015","Italy","Thousand hectares","Forest available for wood supply","8 216.47"
"2015","Italy","Thousand hectares","Other wooded land","1 813.00"
"2015","Cyprus","Thousand hectares","Area without water bodies",":"
"2015","Cyprus","Thousand hectares","Forest and other wooded land","386.19"
"2015","Cyprus","Thousand hectares","Forest","172.70"
"2015","Cyprus","Thousand hectares","Forest available for wood supply","41.12"
"2015","Cyprus","Thousand hectares","Other wooded land","213.49"
"2015","Latvia","Thousand hectares","Area without water bodies",":"
"2015","Latvia","Thousand hectares","Forest and other wooded land","3 468.00"
"2015","Latvia","Thousand hectares","Forest","3 356.00"
"2015","Latvia","Thousand hectares","Forest available for wood supply","3 151.00"
"2015","Latvia","Thousand hectares","Other wooded land","112.00"
"2015","Lithuania","Thousand hectares","Area without water bodies",":"
"2015","Lithuania","Thousand hectares","Forest and other wooded land","2 284.00"
"2015","Lithuania","Thousand hectares","Forest","2 180.00"
"2015","Lithuania","Thousand hectares","Forest available for wood supply","1 924.00"
"2015","Lithuania","Thousand hectares","Other wooded land","104.00"
"2015","Luxembourg","Thousand hectares","Area without water bodies",":"
"2015","Luxembourg","Thousand hectares","Forest and other wooded land","88.20"
"2015","Luxembourg","Thousand hectares","Forest","86.75"
"2015","Luxembourg","Thousand hectares","Forest available for wood supply","86.10"
"2015","Luxembourg","Thousand hectares","Other wooded land","1.40"
"2015","Hungary","Thousand hectares","Area without water bodies",":"
"2015","Hungary","Thousand hectares","Forest and other wooded land","2 190.43"
"2015","Hungary","Thousand hectares","Forest","2 069.13"
"2015","Hungary","Thousand hectares","Forest available for wood supply","1 778.77"
"2015","Hungary","Thousand hectares","Other wooded land","121.30"
"2015","Malta","Thousand hectares","Area without water bodies",":"
"2015","Malta","Thousand hectares","Forest and other wooded land","0.35"
"2015","Malta","Thousand hectares","Forest","0.35"
"2015","Malta","Thousand hectares","Forest available for wood supply","0.00"
"2015","Malta","Thousand hectares","Other wooded land","0.00"
"2015","Netherlands","Thousand hectares","Area without water bodies",":"
"2015","Netherlands","Thousand hectares","Forest and other wooded land","376.00"
"2015","Netherlands","Thousand hectares","Forest","376.00"
"2015","Netherlands","Thousand hectares","Forest available for wood supply","301.00"
"2015","Netherlands","Thousand hectares","Other wooded land","0.00"
"2015","Austria","Thousand hectares","Area without water bodies",":"
"2015","Austria","Thousand hectares","Forest and other wooded land","4 022.00"
"2015","Austria","Thousand hectares","Forest","3 869.00"
"2015","Austria","Thousand hectares","Forest available for wood supply","3 339.00"
"2015","Austria","Thousand hectares","Other wooded land","153.00"
